train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,True
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,400
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
0.19660060944951185,0.9371761658031088,0.9371761658031088
0.09219382316252943,0.9448402417962003,0.9448402417962003
0.05483172692011221,0.9669689119170984,0.9669689119170984
0.04226017436012626,0.9516407599309153,0.9669689119170984
0.033538847116721886,0.9690198618307426,0.9690198618307426
0.021506418982299706,0.9632987910189983,0.9690198618307426
0.022676813255174684,0.9675086355785838,0.9690198618307426
0.015581669843108473,0.9762521588946459,0.9762521588946459
0.011997628294057766,0.971286701208981,0.9762521588946459
0.008585300676177366,0.9623272884283247,0.9762521588946459
train_epoch,50
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
0.2158348583821523,0.9353411053540587,0.9353411053540587
0.11256033295165684,0.9564982728842832,0.9564982728842832
0.05478084664318269,0.9652417962003454,0.9652417962003454
0.06594137610330925,0.9731217616580311,0.9731217616580311
0.030689061538837218,0.9648100172711571,0.9731217616580311
0.023047433018494965,0.9726899827288429,0.9731217616580311
0.0178402047920025,0.9697754749568221,0.9731217616580311
0.02249258170851459,0.9794905008635578,0.9794905008635578
0.015311606529847544,0.9726899827288429,0.9794905008635578
0.0315310912206769,0.9648100172711571,0.9794905008635578
0.013877944544873247,0.9753886010362695,0.9794905008635578
0.009839574389664804,0.979706390328152,0.979706390328152
0.009257000095163614,0.9784110535405872,0.979706390328152
0.005894705456665764,0.9784110535405872,0.979706390328152
0.009700075207057141,0.9774395509499136,0.979706390328152
0.005800864854985374,0.9803540587219344,0.9803540587219344
0.019601119062626512,0.9849956822107081,0.9849956822107081
0.018389844747607485,0.9773316062176166,0.9849956822107081
0.006111982640794526,0.9803540587219344,0.9849956822107081
0.002235420954303216,0.9784110535405872,0.9849956822107081
0.0021429184603236487,0.9804620034542314,0.9849956822107081
0.0030462189135536297,0.9783031088082902,0.9849956822107081
0.0020710882391401773,0.9749568221070811,0.9849956822107081
0.003082871340783471,0.9708549222797928,0.9849956822107081
0.013864119423521778,0.981433506044905,0.9849956822107081
0.020021003927498802,0.9794905008635578,0.9849956822107081
0.007492483650349964,0.9756044905008635,0.9849956822107081
0.0024330114969447003,0.9761442141623489,0.9849956822107081
0.0019087936200390932,0.9790587219343696,0.9849956822107081
0.0011701232824727135,0.979598445595855,0.9849956822107081
0.0012238582793496929,0.9783031088082902,0.9849956822107081
0.001212596198764898,0.9792746113989638,0.9849956822107081
0.0010741122777305418,0.9852115716753023,0.9852115716753023
0.0012940857212169695,0.9833765112262521,0.9852115716753023
0.0008778535508377067,0.9822970639032815,0.9852115716753023
0.0014811181542226824,0.9738773747841105,0.9852115716753023
0.0025313172584115447,0.981433506044905,0.9852115716753023
0.0008884222112532894,0.9822970639032815,0.9852115716753023
0.0007981683703739259,0.9807858376511226,0.9852115716753023
0.0007733751380405689,0.9834844559585493,0.9852115716753023
0.0006528573000203755,0.9828367875647669,0.9852115716753023
0.000820111825872781,0.9849956822107081,0.9852115716753023
0.0009702950897547653,0.9794905008635578,0.9852115716753023
0.0011282070895057108,0.9760362694300518,0.9852115716753023
0.0010433875734649472,0.9799222797927462,0.9852115716753023
0.0005999842264010744,0.9818652849740933,0.9852115716753023
0.0006086733792040308,0.9803540587219344,0.9852115716753023
0.0003924450655546734,0.9842400690846287,0.9852115716753023
0.00044886852788217997,0.9791666666666666,0.9852115716753023
0.0012733509898248871,0.9788428324697754,0.9852115716753023
train_epoch,100
batch_size,128
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
0.20368189107058413,0.9440846286701209,0.9440846286701209
0.09115296433032569,0.9588730569948186,0.9588730569948186
0.06107145440212246,0.9700993091537133,0.9700993091537133
0.039607974867952075,0.9787348877374784,0.9787348877374784
0.04837126991222218,0.979814335060449,0.979814335060449
0.02802581066833967,0.9791666666666666,0.979814335060449
0.023645043693546017,0.967832469775475,0.979814335060449
0.022172714085554924,0.9710708117443869,0.979814335060449
0.0116947835974269,0.9783031088082902,0.979814335060449
0.008207864139102778,0.9815414507772021,0.9815414507772021
0.01457084575510126,0.9727979274611399,0.9815414507772021
0.026264121740172477,0.9815414507772021,0.9815414507772021
0.010490729190977448,0.9699913644214162,0.9815414507772021
0.008517713012110632,0.9697754749568221,0.9815414507772021
0.005807195106615959,0.9643782383419689,0.9815414507772021
0.024304670802617476,0.9698834196891192,0.9815414507772021
0.008427681724967087,0.9762521588946459,0.9815414507772021
0.004974187448841788,0.9775474956822107,0.9815414507772021
0.004297274522388638,0.9702072538860104,0.9815414507772021
0.0035896970188024186,0.969451640759931,0.9815414507772021
0.002070690794863691,0.978087219343696,0.9815414507772021
0.0019849785027425673,0.9786269430051814,0.9815414507772021
0.002084822698606778,0.9832685664939551,0.9832685664939551
0.012083444391550907,0.979814335060449,0.9832685664939551
0.003423837278732809,0.9770077720207254,0.9832685664939551
0.002543461234387705,0.9777633851468048,0.9832685664939551
0.010616114724553743,0.9791666666666666,0.9832685664939551
0.00398984204630478,0.9715025906735751,0.9832685664939551
0.0018532538455042799,0.9811096718480138,0.9832685664939551
0.0013972226475065543,0.9790587219343696,0.9832685664939551
0.0015689746429354457,0.9787348877374784,0.9832685664939551
0.001524918043386128,0.979814335060449,0.9832685664939551
0.0015591115027792373,0.9827288428324698,0.9832685664939551
0.0013645421453136004,0.981433506044905,0.9832685664939551
0.0004802396907707897,0.9801381692573402,0.9832685664939551
0.0014689857605844736,0.9777633851468048,0.9832685664939551
0.0019858568188560717,0.977979274611399,0.9832685664939551
0.0010120038629777856,0.971286701208981,0.9832685664939551
0.0006586345875541032,0.9801381692573402,0.9832685664939551
0.000986711218384868,0.9852115716753023,0.9852115716753023
0.00161177093573546,0.9847797927461139,0.9852115716753023
0.000784887453951573,0.978087219343696,0.9852115716753023
0.0011803620644860854,0.9801381692573402,0.9852115716753023
0.0004610001527846365,0.9830526770293609,0.9852115716753023
0.0004205580335110426,0.9794905008635578,0.9852115716753023
0.000301092387161265,0.9753886010362695,0.9852115716753023
0.00023204473368192122,0.9843480138169257,0.9852115716753023
0.0005511988680494033,0.9783031088082902,0.9852115716753023
0.0003517483368957952,0.9791666666666666,0.9852115716753023
0.00030157775460284644,0.978195164075993,0.9852115716753023
0.0002941243689886089,0.9818652849740933,0.9852115716753023
0.0004932738185497159,0.9812176165803109,0.9852115716753023
0.0007435728519586688,0.9789507772020726,0.9852115716753023
0.001778106061520718,0.978087219343696,0.9852115716753023
0.006553351104859326,0.979598445595855,0.9852115716753023
0.001360646756839449,0.9789507772020726,0.9852115716753023
0.0008780825820009587,0.9818652849740933,0.9852115716753023
0.0006755029293313875,0.9803540587219344,0.9852115716753023
0.00042249105349814487,0.9807858376511226,0.9852115716753023
0.0006716788951623238,0.9746329879101899,0.9852115716753023
0.0003330745229150279,0.9815414507772021,0.9852115716753023
0.00028338742647635734,0.9828367875647669,0.9852115716753023
0.00022190686599430392,0.9783031088082902,0.9852115716753023
0.0002695786585178921,0.9790587219343696,0.9852115716753023
0.00019935829233441312,0.9810017271157168,0.9852115716753023
0.00024469300820413283,0.981325561312608,0.9852115716753023
0.00022146427625064122,0.9790587219343696,0.9852115716753023
0.00026563492177401557,0.9802461139896373,0.9852115716753023
0.00022752811437693694,0.9808937823834197,0.9852115716753023
0.00021986959865158897,0.9786269430051814,0.9852115716753023
0.00013245273918166,0.9807858376511226,0.9852115716753023
0.0010545517444231752,0.9859671848013817,0.9859671848013817
0.005015058929132203,0.9793825561312608,0.9859671848013817
0.0014609914265131042,0.9820811744386874,0.9859671848013817
0.002022091537650864,0.9825129533678757,0.9859671848013817
0.000759692042592471,0.9817573402417962,0.9859671848013817
0.0005488686705544843,0.9784110535405872,0.9859671848013817
0.0005600959346708605,0.9834844559585493,0.9859671848013817
0.0004150490828994977,0.9784110535405872,0.9859671848013817
0.0003461588592410593,0.9821891191709845,0.9859671848013817
0.00042441851790931263,0.9802461139896373,0.9859671848013817
0.0006560711939898083,0.9811096718480138,0.9859671848013817
0.0010273034605434385,0.9803540587219344,0.9859671848013817
0.0005730321386166043,0.981325561312608,0.9859671848013817
0.000327002787489002,0.9827288428324698,0.9859671848013817
0.0002836142414075843,0.9835924006908463,0.9859671848013817
0.00024071255209461107,0.9818652849740933,0.9859671848013817
0.0002447513516171504,0.9789507772020726,0.9859671848013817
0.00025726732308581726,0.9794905008635578,0.9859671848013817
0.00024105977598514597,0.9785189982728842,0.9859671848013817
0.00027208122724698764,0.9800302245250432,0.9859671848013817
0.0002344677879838115,0.9815414507772021,0.9859671848013817
0.00022803679171760202,0.9828367875647669,0.9859671848013817
0.0002547513772496733,0.9838082901554405,0.9859671848013817
0.00025011138453827066,0.9826208981001727,0.9859671848013817
0.0002784634340491335,0.9839162348877375,0.9859671848013817
0.0030438110863758344,0.9859671848013817,0.9859671848013817
0.0002579305099986367,0.9803540587219344,0.9859671848013817
0.00019806255191817123,0.9815414507772021,0.9859671848013817
0.0002378491400662115,0.9761442141623489,0.9859671848013817
train_epoch,100
batch_size,128
lr,0.001
lrcos,False
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
train_epoch,50
batch_size,128
lr,0.001
lrcos,False
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
model_name,patch_baed_cnn.pt
log_root,../output/logs
log_name,patch_baed_cnn.csv
0.18104146069894403,0.9331822107081175,0.9331822107081175
0.07547789471129239,0.9600604490500864,0.9600604490500864
0.058358864347308366,0.967940414507772,0.967940414507772
0.035988909800110734,0.978195164075993,0.978195164075993
0.025905641163620402,0.978087219343696,0.978195164075993
0.022851947158322495,0.971286701208981,0.978195164075993
0.014132643765690973,0.9770077720207254,0.978195164075993
0.01270970751263075,0.9689119170984456,0.978195164075993
0.013933453617333355,0.9840241796200345,0.9840241796200345
0.01633188125077572,0.9702072538860104,0.9840241796200345
0.02315744435793515,0.978195164075993,0.9840241796200345
0.008236118577326,0.978087219343696,0.9840241796200345
0.010060035154791707,0.9800302245250432,0.9840241796200345
0.007253187084254825,0.9773316062176166,0.9840241796200345
0.0045528231385969006,0.979706390328152,0.9840241796200345
0.0064808060628188365,0.9704231433506045,0.9840241796200345
0.013553140375573756,0.981325561312608,0.9840241796200345
0.005681249060494415,0.9770077720207254,0.9840241796200345
0.0054642481247941825,0.9709628670120898,0.9840241796200345
0.0017402206113467278,0.9817573402417962,0.9840241796200345
0.0023718096671026135,0.9715025906735751,0.9840241796200345
0.0016814136388317003,0.9771157167530224,0.9840241796200345
0.0015226739798120017,0.979814335060449,0.9840241796200345
0.003568629017573292,0.9718264248704663,0.9840241796200345
0.02071227764363511,0.9756044905008635,0.9840241796200345
0.00677264347609322,0.9799222797927462,0.9840241796200345
0.002262863428410837,0.9835924006908463,0.9840241796200345
0.0025570958158222293,0.9827288428324698,0.9840241796200345
0.001505414864553486,0.9802461139896373,0.9840241796200345
0.0013682048286358683,0.9861830742659758,0.9861830742659758
0.001519834704823413,0.9736614853195165,0.9861830742659758
0.0018975904179831683,0.9790587219343696,0.9861830742659758
0.0018179333634611408,0.9839162348877375,0.9861830742659758
0.000899875509726294,0.9762521588946459,0.9861830742659758
0.0007266342300542835,0.9765759930915371,0.9861830742659758
0.001306884989173988,0.9799222797927462,0.9861830742659758
0.0018991320709682118,0.9805699481865285,0.9861830742659758
0.005126449852487293,0.9793825561312608,0.9861830742659758
0.0018484152916629435,0.9842400690846287,0.9861830742659758
0.010839392596034933,0.9820811744386874,0.9861830742659758
0.002735034299035699,0.9833765112262521,0.9861830742659758
0.0014242149684262479,0.9844559585492227,0.9861830742659758
0.001686125229728424,0.9789507772020726,0.9861830742659758
0.001394132954084267,0.9802461139896373,0.9861830742659758
0.0014052220059842882,0.9790587219343696,0.9861830742659758
0.0010591306155389648,0.9821891191709845,0.9861830742659758
0.0008848870828179485,0.9817573402417962,0.9861830742659758
0.004865965006431028,0.9791666666666666,0.9861830742659758
0.026081408743383522,0.9841321243523317,0.9861830742659758
0.007272814015336966,0.9784110535405872,0.9861830742659758
